Date,Custom Series
2023-06-20,0.6909830056251357
2023-06-21,0.8954715367324346
2023-06-22,1.1045284632677428
2023-06-23,1.309016994375034
2023-06-24,1.50000000000008
2023-06-25,1.6691306063589275
2023-06-26,1.809016994375003
2023-06-27,1.9135454576426398
2023-06-28,1.9781476007338257
2023-06-29,2.0
2023-06-30,1.978147600733785
2023-07-01,1.9135454576425601
2023-07-02,1.8090169943748877
2023-07-03,1.6691306063587819
2023-07-04,1.49999999999991
2023-07-05,1.3090169943748475
2023-07-06,1.1045284632675478
2023-07-07,0.8954715367322397
2023-07-08,0.6909830056249493
2023-07-09,0.49999999999990496
2023-07-10,0.3308693936410594
2023-07-11,0.1909830056249867
2023-07-12,0.08645454235735306
2023-07-13,0.021852399266170552
2023-07-14,0.0
2023-07-15,0.021852399266218625
2023-07-16,0.0864545423574471
2023-07-17,0.1909830056251226
2023-07-18,0.33086939364123125
2023-07-19,0.5000000000001052
2023-07-20,0.6909830056251693
2023-07-21,0.8954715367324697
2023-07-22,1.1045284632677779
2023-07-23,1.3090169943750674
2023-07-24,1.5000000000001104
2023-07-25,1.6691306063589537
2023-07-26,1.8090169943750238
2023-07-27,1.913545457642654
2023-07-28,1.9781476007338332
2023-07-29,2.0
2023-07-30,1.9781476007337777
2023-07-31,1.9135454576425457
2023-08-01,1.809016994374867
2023-08-02,1.6691306063587557
2023-08-03,1.4999999999998794
2023-08-04,1.309016994374814
2023-08-05,1.1045284632675128
2023-08-06,0.8954715367322046
2023-08-07,0.6909830056249158
2023-08-08,0.49999999999987443
2023-08-09,0.33086939364103307
2023-08-10,0.19098300562496595
2023-08-11,0.08645454235733863
2023-08-12,0.021852399266163225
2023-08-13,0.0
2023-08-14,0.021852399266225953
2023-08-15,0.08645454235746142
2023-08-16,0.19098300562514336
2023-08-17,0.33086939364125745
2023-08-18,0.5000000000001358
2023-08-19,0.6909830056252029
2023-08-20,0.8954715367325048
2023-08-21,1.104528463267813
2023-08-22,1.309016994375101
2023-08-23,1.5000000000001408
2023-08-24,1.66913060635898
2023-08-25,1.8090169943750445
2023-08-26,1.9135454576426685
2023-08-27,1.9781476007338403
2023-08-28,2.0
2023-08-29,1.9781476007337704
2023-08-30,1.9135454576425315
2023-08-31,1.8090169943748462
2023-09-01,1.6691306063587295
2023-09-02,1.499999999999849
2023-09-03,1.3090169943747805
2023-09-04,1.1045284632674777
2023-09-05,0.8954715367321695
2023-09-06,0.6909830056248822
2023-09-07,0.4999999999998438
2023-09-08,0.33086939364100687
2023-09-09,0.1909830056249452
2023-09-10,0.0864545423573243
2023-09-11,0.021852399266155897
2023-09-12,0.0
2023-09-13,0.02185239926623328
2023-09-14,0.08645454235747585
2023-09-15,0.19098300562516413
2023-09-16,0.33086939364128365
2023-09-17,0.5000000000001663
2023-09-18,0.6909830056252364
2023-09-19,0.8954715367325399
2023-09-20,1.104528463267848
2023-09-21,1.3090169943751346
2023-09-22,1.5000000000001714
2023-09-23,1.6691306063590061
2023-09-24,1.8090169943750651
2023-09-25,1.913545457642683
2023-09-26,1.9781476007338479
2023-09-27,2.0
2023-09-28,1.978147600733763
2023-09-29,1.913545457642517
2023-09-30,1.8090169943748255
2023-10-01,1.6691306063587033
2023-10-02,1.4999999999998184
2023-10-03,1.3090169943747467
2023-10-04,1.1045284632674426
2023-10-05,0.8954715367321344
2023-10-06,0.6909830056248487
2023-10-07,0.49999999999981326
2023-10-08,0.33086939364098067
2023-10-09,0.19098300562492443
2023-10-10,0.08645454235730998
2023-10-11,0.02185239926614857
2023-10-12,0.0
2023-10-13,0.021852399266240607
2023-10-14,0.08645454235749017
2023-10-15,0.1909830056251849
2023-10-16,0.33086939364130985
2023-10-17,0.500000000000197
2023-10-18,0.6909830056252699
2023-10-19,0.895471536732575
2023-10-20,1.1045284632678831
2023-10-21,1.3090169943751682
2023-10-22,1.500000000000202
2023-10-23,1.6691306063590323
2023-10-24,1.809016994375086
2023-10-25,1.9135454576426971
2023-10-26,1.978147600733855
2023-10-27,2.0
2023-10-28,1.9781476007337557
2023-10-29,1.9135454576425026
2023-10-30,1.809016994374805
2023-10-31,1.669130606358677
2023-11-01,1.4999999999997877
2023-11-02,1.3090169943747134
2023-11-03,1.1045284632674075
2023-11-04,0.8954715367320993
2023-11-05,0.6909830056248151
2023-11-06,0.49999999999978273
2023-11-07,0.33086939364095447
2023-11-08,0.19098300562490367
2023-11-09,0.08645454235729566
2023-11-10,0.021852399266141243
2023-11-11,0.0
2023-11-12,0.021852399266248046
2023-11-13,0.0864545423575045
2023-11-14,0.19098300562520554
2023-11-15,0.33086939364133605
2023-11-16,0.5000000000002275
2023-11-17,0.6909830056253035
2023-11-18,0.89547153673261
2023-11-19,1.1045284632679182
2023-11-20,1.3090169943752017
2023-11-21,1.5000000000002327
2023-11-22,1.6691306063590585
2023-11-23,1.8090169943751067
2023-11-24,1.9135454576427116
2023-11-25,1.9781476007338625
2023-11-26,2.0
2023-11-27,1.9781476007337484
2023-11-28,1.9135454576424884
2023-11-29,1.809016994374784
2023-11-30,1.6691306063586508
2023-12-01,1.4999999999997573
2023-12-02,1.3090169943746797
2023-12-03,1.1045284632673724
2023-12-04,0.8954715367320643
2023-12-05,0.6909830056247815
2023-12-06,0.4999999999997522
2023-12-07,0.33086939364092827
2023-12-08,0.19098300562488302
2023-12-09,0.08645454235728123
2023-12-10,0.021852399266133915
2023-12-11,0.0
2023-12-12,0.021852399266255373
2023-12-13,0.08645454235751882
2023-12-14,0.1909830056252263
2023-12-15,0.33086939364136236
2023-12-16,0.500000000000258
2023-12-17,0.690983005625337
2023-12-18,0.8954715367326451
2023-12-19,1.1045284632679533
2023-12-20,1.3090169943752352
2023-12-21,1.5000000000002631
2023-12-22,1.6691306063590847
2023-12-23,1.8090169943751273
2023-12-24,1.913545457642726
2023-12-25,1.9781476007338696
2023-12-26,2.0
2023-12-27,1.9781476007337409
2023-12-28,1.913545457642474
2023-12-29,1.8090169943747632
2023-12-30,1.6691306063586246
2023-12-31,1.4999999999997267
2024-01-01,1.3090169943746461
2024-01-02,1.1045284632673373
2024-01-03,0.8954715367320292
2024-01-04,0.6909830056247479
2024-01-05,0.49999999999972156
2024-01-06,0.33086939364090207
2024-01-07,0.19098300562486226
2024-01-08,0.0864545423572669
2024-01-09,0.021852399266126588
2024-01-10,0.0
2024-01-11,0.0218523992662627
2024-01-12,0.08645454235753325
2024-01-13,0.19098300562524706
2024-01-14,0.33086939364138857
2024-01-15,0.5000000000002887
2024-01-16,0.6909830056253706
2024-01-17,0.8954715367326802
2024-01-18,1.1045284632679884
2024-01-19,1.3090169943752687
2024-01-20,1.5000000000002935
2024-01-21,1.669130606359111
2024-01-22,1.8090169943751482
2024-01-23,1.9135454576427402
2024-01-24,1.9781476007338772
2024-01-25,2.0
2024-01-26,1.9781476007337337
2024-01-27,1.9135454576424595
2024-01-28,1.8090169943747427
2024-01-29,1.6691306063585984
2024-01-30,1.4999999999996962
2024-01-31,1.3090169943746126
2024-02-01,1.1045284632673023
2024-02-02,0.8954715367319941
2024-02-03,0.6909830056247144
2024-02-04,0.499999999999691
2024-02-05,0.33086939364087575
2024-02-06,0.1909830056248415
2024-02-07,0.08645454235725258
2024-02-08,0.02185239926611926
2024-02-09,0.0
2024-02-10,0.02185239926627003
2024-02-11,0.08645454235754757
2024-02-12,0.19098300562526782
2024-02-13,0.33086939364141477
2024-02-14,0.5000000000003191
2024-02-15,0.6909830056254042
2024-02-16,0.8954715367327154
2024-02-17,1.1045284632680235
2024-02-18,1.3090169943753023
2024-02-19,1.5000000000003242
2024-02-20,1.6691306063591373
2024-02-21,1.8090169943751688
2024-02-22,1.9135454576427546
2024-02-23,1.9781476007338843
2024-02-24,2.0
2024-02-25,1.9781476007337262
2024-02-26,1.9135454576424453
2024-02-27,1.8090169943747219
2024-02-28,1.6691306063585722
2024-02-29,1.4999999999996656
2024-03-01,1.309016994374579
2024-03-02,1.1045284632672672
2024-03-03,0.895471536731959
2024-03-04,0.6909830056246808
2024-03-05,0.4999999999996605
2024-03-06,0.33086939364084955
2024-03-07,0.19098300562482073
2024-03-08,0.08645454235723826
2024-03-09,0.021852399266111933
2024-03-10,0.0
2024-03-11,0.021852399266277356
2024-03-12,0.08645454235756189
2024-03-13,0.19098300562528858
2024-03-14,0.33086939364144097
2024-03-15,0.5000000000003497
2024-03-16,0.6909830056254378
2024-03-17,0.8954715367327505
2024-03-18,1.1045284632680585
2024-03-19,1.309016994375336
2024-03-20,1.5000000000003548
2024-03-21,1.6691306063591635
2024-03-22,1.8090169943751895
2024-03-23,1.913545457642769
2024-03-24,1.9781476007338918
2024-03-25,2.0
2024-03-26,1.978147600733719
2024-03-27,1.913545457642431
2024-03-28,1.809016994374701
2024-03-29,1.669130606358546
2024-03-30,1.499999999999635
2024-03-31,1.3090169943745456
2024-04-01,1.104528463267232
2024-04-02,0.8954715367319239
2024-04-03,0.6909830056246473
2024-04-04,0.49999999999962996
2024-04-05,0.33086939364082335
2024-04-06,0.19098300562480008
2024-04-07,0.08645454235722383
2024-04-08,0.021852399266104494
2024-04-09,0.0
2024-04-10,0.021852399266284683
2024-04-11,0.08645454235757621
2024-04-12,0.19098300562530923
2024-04-13,0.33086939364146717
2024-04-14,0.5000000000003803
2024-04-15,0.6909830056254713
2024-04-16,0.8954715367327856
2024-04-17,1.1045284632680936
2024-04-18,1.3090169943753696
2024-04-19,1.5000000000003855
2024-04-20,1.6691306063591898
2024-04-21,1.8090169943752104
2024-04-22,1.9135454576427833
2024-04-23,1.9781476007338992
2024-04-24,2.0
2024-04-25,1.9781476007337115
2024-04-26,1.9135454576424165
2024-04-27,1.8090169943746803
2024-04-28,1.6691306063585198
2024-04-29,1.4999999999996045
2024-04-30,1.309016994374512
2024-05-01,1.104528463267197
2024-05-02,0.8954715367318888
2024-05-03,0.6909830056246138
2024-05-04,0.49999999999959943
2024-05-05,0.33086939364079715
2024-05-06,0.19098300562477932
2024-05-07,0.08645454235720951
2024-05-08,0.021852399266097167
2024-05-09,0.0
2024-05-10,0.02185239926629201
2024-05-11,0.08645454235759065
2024-05-12,0.19098300562533
2024-05-13,0.33086939364149337
2024-05-14,0.5000000000004108
2024-05-15,0.6909830056255049
2024-05-16,0.8954715367328206
2024-05-17,1.1045284632681287
2024-05-18,1.309016994375403
2024-05-19,1.500000000000416
2024-05-20,1.669130606359216
2024-05-21,1.8090169943752312
2024-05-22,1.9135454576427977
2024-05-23,1.9781476007339065
2024-05-24,2.0
2024-05-25,1.9781476007337044
2024-05-26,1.9135454576424022
2024-05-27,1.8090169943746597
2024-05-28,1.6691306063584934
2024-05-29,1.499999999999574
2024-05-30,1.3090169943744785
2024-05-31,1.104528463267162
2024-06-01,0.8954715367318538
2024-06-02,0.6909830056245803
2024-06-03,0.4999999999995688
2024-06-04,0.33086939364077095
2024-06-05,0.19098300562475856
2024-06-06,0.08645454235719519
2024-06-07,0.02185239926608984
2024-06-08,0.0
2024-06-09,0.021852399266299338
2024-06-10,0.08645454235760497
2024-06-11,0.19098300562535075
2024-06-12,0.3308693936415197
2024-06-13,0.5000000000004414
2024-06-14,0.6909830056255384
2024-06-15,0.8954715367328557
2024-06-16,1.1045284632681638
2024-06-17,1.3090169943754366
2024-06-18,1.5000000000004463
2024-06-19,1.6691306063592422
2024-06-20,1.8090169943752517
2024-06-21,1.9135454576428121
2024-06-22,1.9781476007339138
2024-06-23,2.0
2024-06-24,1.9781476007336969
2024-06-25,1.9135454576423878
2024-06-26,1.8090169943746388
2024-06-27,1.6691306063584672
2024-06-28,1.4999999999995435
2024-06-29,1.3090169943744447
2024-06-30,1.1045284632671268
2024-07-01,0.8954715367318187
2024-07-02,0.6909830056245466
2024-07-03,0.49999999999953826
2024-07-04,0.33086939364074475
2024-07-05,0.1909830056247378
2024-07-06,0.08645454235718086
2024-07-07,0.02185239926608251
2024-07-08,0.0
2024-07-09,0.021852399266306666
2024-07-10,0.08645454235761929
2024-07-11,0.19098300562537152
2024-07-12,0.3308693936415459
2024-07-13,0.5000000000004718
2024-07-14,0.6909830056255719
2024-07-15,0.8954715367328908
2024-07-16,1.1045284632681989
2024-07-17,1.3090169943754701
2024-07-18,1.500000000000477
2024-07-19,1.6691306063592684
2024-07-20,1.8090169943752725
2024-07-21,1.9135454576428264
2024-07-22,1.9781476007339212
2024-07-23,2.0
2024-07-24,1.9781476007336898
2024-07-25,1.9135454576423734
2024-07-26,1.8090169943746182
2024-07-27,1.669130606358441
2024-07-28,1.4999999999995128
2024-07-29,1.3090169943744112
2024-07-30,1.1045284632670918
2024-07-31,0.8954715367317836
2024-08-01,0.6909830056245131
2024-08-02,0.4999999999995077
2024-08-03,0.33086939364071843
2024-08-04,0.19098300562471704
2024-08-05,0.08645454235716643
2024-08-06,0.021852399266075184
2024-08-07,0.0
2024-08-08,0.021852399266313993
2024-08-09,0.08645454235763361
2024-08-10,0.19098300562539228
2024-08-11,0.3308693936415721
2024-08-12,0.5000000000005025
2024-08-13,0.6909830056256054
2024-08-14,0.8954715367329259
2024-08-15,1.104528463268234
2024-08-16,1.3090169943755037
2024-08-17,1.5000000000005076
2024-08-18,1.6691306063592948
2024-08-19,1.8090169943752934
2024-08-20,1.9135454576428406
2024-08-21,1.9781476007339285
2024-08-22,2.0
2024-08-23,1.9781476007336822
2024-08-24,1.9135454576423592
2024-08-25,1.8090169943745975
2024-08-26,1.6691306063584148
2024-08-27,1.4999999999994822
2024-08-28,1.3090169943743777
2024-08-29,1.1045284632670567
2024-08-30,0.8954715367317485
2024-08-31,0.6909830056244795
2024-09-01,0.4999999999994772
2024-09-02,0.33086939364069223
2024-09-03,0.1909830056246964
2024-09-04,0.08645454235715211
2024-09-05,0.021852399266067857
2024-09-06,0.0
2024-09-07,0.02185239926632132
2024-09-08,0.08645454235764805
2024-09-09,0.19098300562541293
2024-09-10,0.3308693936415983
2024-09-11,0.500000000000533
2024-09-12,0.690983005625639
2024-09-13,0.895471536732961
2024-09-14,1.104528463268269
2024-09-15,1.3090169943755372
2024-09-16,1.5000000000005382
2024-09-17,1.669130606359321
2024-09-18,1.809016994375314
2024-09-19,1.9135454576428552
2024-09-20,1.9781476007339358
2024-09-21,2.0
2024-09-22,1.9781476007336751
2024-09-23,1.913545457642345
2024-09-24,1.8090169943745766
2024-09-25,1.6691306063583886
2024-09-26,1.4999999999994518
2024-09-27,1.3090169943743442
2024-09-28,1.1045284632670214
2024-09-29,0.8954715367317134
2024-09-30,0.6909830056244459
2024-10-01,0.49999999999944666
2024-10-02,0.33086939364066603
2024-10-03,0.19098300562467563
2024-10-04,0.08645454235713779
2024-10-05,0.02185239926606053
2024-10-06,0.0
2024-10-07,0.021852399266328648
2024-10-08,0.08645454235766237
2024-10-09,0.1909830056254337
2024-10-10,0.3308693936416245
2024-10-11,0.5000000000005635
2024-10-12,0.6909830056256726
2024-10-13,0.8954715367329961
2024-10-14,1.1045284632683041
2024-10-15,1.3090169943755707
2024-10-16,1.5000000000005687
2024-10-17,1.6691306063593472
2024-10-18,1.8090169943753347
2024-10-19,1.9135454576428694
2024-10-20,1.9781476007339431
2024-10-21,2.0
2024-10-22,1.9781476007336676
2024-10-23,1.9135454576423303
2024-10-24,1.8090169943745558
2024-10-25,1.6691306063583624
2024-10-26,1.4999999999994211
2024-10-27,1.3090169943743106
2024-10-28,1.1045284632669863
2024-10-29,0.8954715367316783
2024-10-30,0.6909830056244124
2024-10-31,0.499999999999416
2024-11-01,0.33086939364063983
2024-11-02,0.19098300562465487
2024-11-03,0.08645454235712347
2024-11-04,0.021852399266053202
2024-11-05,0.0
2024-11-06,0.021852399266335976
2024-11-07,0.08645454235767669
2024-11-08,0.19098300562545445
2024-11-09,0.3308693936416507
2024-11-10,0.5000000000005942
2024-11-11,0.6909830056257061
2024-11-12,0.8954715367330311
2024-11-13,1.1045284632683392
2024-11-14,1.3090169943756043
2024-11-15,1.500000000000599
2024-11-16,1.6691306063593734
2024-11-17,1.8090169943753556
2024-11-18,1.9135454576428836
2024-11-19,1.9781476007339505
2024-11-20,2.0
2024-11-21,1.9781476007336605
2024-11-22,1.913545457642316
2024-11-23,1.8090169943745353
2024-11-24,1.669130606358336
2024-11-25,1.4999999999993907
2024-11-26,1.309016994374277
2024-11-27,1.1045284632669512
2024-11-28,0.8954715367316431
2024-11-29,0.6909830056243789
2024-11-30,0.4999999999993855
2024-12-01,0.33086939364061363
2024-12-02,0.1909830056246341
2024-12-03,0.08645454235710903
2024-12-04,0.021852399266045874
2024-12-05,0.0
2024-12-06,0.021852399266343303
2024-12-07,0.08645454235769101
2024-12-08,0.1909830056254752
2024-12-09,0.330869393641677
2024-12-10,0.5000000000006246
2024-12-11,0.6909830056257398
2024-12-12,0.8954715367330662
2024-12-13,1.1045284632683743
2024-12-14,1.309016994375638
2024-12-15,1.5000000000006297
2024-12-16,1.6691306063593996
2024-12-17,1.8090169943753762
2024-12-18,1.913545457642898
2024-12-19,1.9781476007339578
2024-12-20,2.0
2024-12-21,1.978147600733653
2024-12-22,1.9135454576423019
2024-12-23,1.8090169943745145
2024-12-24,1.6691306063583098
2024-12-25,1.49999999999936
2024-12-26,1.3090169943742436
2024-12-27,1.1045284632669161
2024-12-28,0.8954715367316081
2024-12-29,0.6909830056243453
2024-12-30,0.49999999999935496
2024-12-31,0.09888297130722423
2025-01-01,0.09843853283674686
2025-01-02,0.7761458823309143
2025-01-03,1.6211201071642933
2025-01-04,1.9962981749346145
2025-01-05,1.6181606217713496
2025-01-06,0.770227788502825
2025-01-07,0.08956358423044852
2025-01-08,0.08705379776064137
2025-01-09,0.7626991727982662
2025-01-10,1.6056154077255236
2025-01-11,1.978740079966932
2025-01-12,1.598554334117228
2025-01-13,0.7485791179282882
2025-01-14,0.06587894570362163
2025-01-15,0.06134020955099484
2025-01-16,0.7349642543970125
2025-01-17,1.5758673775877363
2025-01-18,1.9469877530761026
2025-01-19,1.5648071193730857
2025-01-20,0.7128470153587396
2025-01-21,0.028172543501637226
2025-01-22,0.021670680937236786
2025-01-23,0.6933433543090288
2025-01-24,1.5323074391966585
2025-01-25,1.9015016841319226
2025-01-26,1.5174083983797013
2025-01-27,0.6635496875799832
2025-01-28,-0.02300878320052957
2025-01-29,-0.03137947855673662
2025-01-30,0.6384400819305046
2025-01-31,1.4755673229582815
2025-02-01,1.8429415373548328
2025-02-02,1.45704557369922
2025-02-03,0.6014020718036537
2025-02-04,-0.08692277439308049
2025-02-05,-0.09704090607062277
2025-02-06,0.5710506749934264
2025-02-07,1.4064699055338519
2025-02-08,1.7721565844992258
2025-02-09,1.384594060521631
2025-02-10,0.5273054672509221
2025-02-11,-0.16264251389807238
2025-02-12,-0.1743613431349752
2025-02-13,0.4921524520840086
2025-02-14,1.3260172760257625
2025-02-15,1.6901733882430445
2025-02-16,1.3011045909077512
2025-02-17,0.4423344640108938
2025-02-18,-0.24906987202234732
2025-02-19,-0.26221944585211054
2025-02-20,0.40288963902606223
2025-02-21,1.2353762031251463
2025-02-22,1.5981809144059997
2025-02-23,1.207787975489636
2025-02-24,0.34772135873864773
2025-02-25,-0.3449514312438968
2025-02-26,-0.35934104724775395
2025-02-27,0.3045567746829557
2025-02-28,1.1358612139846611
2025-03-01,1.4975132889072742
2025-03-02,1.1059975436226903
2025-03-03,0.24483828320511544
2025-03-04,-0.4488966639685193
2025-03-05,-0.4643176359477698
2025-03-06,0.19857993683643996
2025-03-07,1.0289155302160495
2025-03-08,1.3896304495308907
2025-03-09,0.9972095166521447
2025-03-10,0.13517730488049032
2025-03-11,-0.5593980987328513
2025-03-12,-0.5756267831919529
2025-03-13,0.08649606041506361
2025-03-14,0.9160901374892143
2025-03-15,1.2760969730975797
2025-03-16,0.8830015989316782
2025-03-17,0.02032878814355088
2025-03-18,-0.674853182392303
2025-03-19,-0.6916542219409852
2025-03-20,-0.03006935198928945
2025-03-21,0.7990212922771063
2025-03-22,1.158559385103252
2025-03-23,0.7650300970791226
2025-03-24,-0.09804167006534659
2025-03-25,-0.793587521236314
2025-03-26,-0.8107172578730948
2025-03-27,-0.1494258040622789
2025-03-28,0.6794067919560921
2025-03-29,1.0387222808922971
2025-03-30,0.6450058992985013
2025-03-31,-0.21821739565564427
2025-04-01,-0.9138791639753737
2025-04-02,-0.9310891727511479
2025-04-03,-0.26984232228302707
2025-04-04,0.5589813524059817
2025-04-05,0.9183236046697035
2025-04-06,0.5246696631296054
2025-04-07,-0.33845553354714336
2025-04-08,-1.0339835744344499
2025-04-09,-1.0510242662489981
2025-04-10,-0.38957255946295505
2025-04-11,0.4394914501974251
2025-04-12,0.7991094448694924
2025-04-13,0.4057665714661409
2025-04-14,-0.4570123235218089
2025-04-15,-1.1521589317849648
2025-04-16,-1.1687831730666272
2025-04-17,-0.506880121242082
2025-04-18,0.32266999421924275
2025-04-19,0.6828087114110211
2025-04-20,0.2900210229446797
2025-04-21,-0.5721683892023861
2025-04-22,-1.266691391397308
2025-04-23,-1.2826580881712217
2025-04-24,-0.6200637482438791
2025-04-25,0.21021119407180916
2025-04-26,0.571108062087641
2025-04-27,0.1791116237584448
2025-04-28,-0.6822536734030225
2025-04-29,-1.3759199399669846
2025-04-30,-1.390997534333734
2025-05-01,-0.7274819886830906
2025-05-02,0.10374598969899862
2025-05-03,0.4656274417191407
2025-05-04,0.07464684357852835
2025-05-05,-0.7856716582255996
2025-05-06,-1.4782604844515594
2025-05-07,-1.492230312768367
2025-05-08,-0.8275770036106682
2025-05-09,0.004818398591809436
2025-05-10,0.3678965888127639
2025-05-11,-0.02185831136611538
2025-05-12,-0.8809225186484948
2025-05-13,-1.5722288254672636
2025-05-14,-1.5848882895295158
2025-05-15,-0.9188971595589428
2025-05-16,-0.08513687641035039
2025-05-17,0.27933285044624223
2025-05-18,-0.10900426974995892
2025-05-19,-0.9666248738215737
2025-05-20,-1.6564621819723144
2025-05-21,-1.6676276872051827
2025-05-22,-1.000118080935951
2025-05-23,-0.1648152539766219
2025-05-24,0.201220627113727
2025-05-25,-0.18552719251114458
2025-05-26,-1.0415358206180623
2025-05-27,-1.7297389550740423
2025-05-28,-1.7392485731229184
2025-05-29,-1.0700618568554108
2025-05-30,-0.23306119404730785
2025-05-31,0.1346927456368724
2025-06-01,-0.250317301747097
2025-06-02,-1.1045689589056074
2025-06-03,-1.7909964443341215
2025-06-04,-1.7987122614395006
2025-06-05,-1.1277141238542345
2025-06-06,-0.2888849561172413
2025-06-07,0.08071403028145263
2025-06-08,-0.302434975329687
2025-06-09,-1.1548101471240404
2025-06-10,-1.8393462596402173
